info @storybook/react v5.3.21
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom babel config as JS
info => Loading custom manager config.
info => Compiling manager..
info => manager built (15 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading custom babel config as JS
info => Loading config/preview file in "config".
info => Loading custom Webpack config (full-control mode).
info => Using base config because react-scripts is not installed.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Dev\gsoft\sg-orbit\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Dev\gsoft\sg-orbit\node_modules\@storybook\core\dist\server\preview\globals.js C:\Dev\gsoft\sg-orbit\storybook\config\config.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 2530/2559 modules 29 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--11-0!C:\Dev\gsoft\sg-orbit\node_modules\@mdx-js\loader\index.js??ref--11-1!C:\Dev\gsoft\sg-orbit\packages\react-components\src\date-picker\stories\inline-single-date-picker\imports.mdx
<s> [webpack.Progress] 69% building 2531/2559 modules 28 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--11-0!C:\Dev\gsoft\sg-orbit\node_modules\@mdx-js\loader\index.js??ref--11-1!C:\Dev\gsoft\sg-orbit\packages\react-components\src\date-picker\stories\inline-single-date-picker\imports.mdx
<s> [webpack.Progress] 69% building 2532/2559 modules 27 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--11-0!C:\Dev\gsoft\sg-orbit\node_modules\@mdx-js\loader\index.js??ref--11-1!C:\Dev\gsoft\sg-orbit\packages\react-components\src\date-picker\stories\inline-single-date-picker\imports.mdx
<s> [webpack.Progress] 69% building 2533/2559 modules 26 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--11-0!C:\Dev\gsoft\sg-orbit\node_modules\@mdx-js\loader\index.js??ref--11-1!C:\Dev\gsoft\sg-orbit\packages\react-components\src\date-picker\stories\inline-single-date-picker\imports.mdx
<s> [webpack.Progress] 69% building 2534/2559 modules 25 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--11-0!C:\Dev\gsoft\sg-orbit\node_modules\@mdx-js\loader\index.js??ref--11-1!C:\Dev\gsoft\sg-orbit\packages\react-components\src\date-picker\stories\inline-single-date-picker\imports.mdx
<s> [webpack.Progress] 69% building 2535/2559 modules 24 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--11-0!C:\Dev\gsoft\sg-orbit\node_modules\@mdx-js\loader\index.js??ref--11-1!C:\Dev\gsoft\sg-orbit\packages\react-components\src\date-picker\stories\inline-single-date-picker\imports.mdx
<s> [webpack.Progress] 69% building 2535/2560 modules 25 active C:\Dev\gsoft\sg-orbit\node_modules\@storybook\addon-docs\dist\blocks\Description.js
<s> [webpack.Progress] 69% building 2536/2560 modules 24 active C:\Dev\gsoft\sg-orbit\node_modules\@storybook\addon-docs\dist\blocks\Description.js
<s> [webpack.Progress] 69% building 2536/2561 modules 25 active C:\Dev\gsoft\sg-orbit\node_modules\@storybook\addon-docs\dist\blocks\DocsPage.js
<s> [webpack.Progress] 69% building 2536/2562 modules 26 active C:\Dev\gsoft\sg-orbit\node_modules\@storybook\addon-docs\dist\blocks\Anchor.js
<s> [webpack.Progress] 69% building 2536/2563 modules 27 active C:\Dev\gsoft\sg-orbit\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 69% building 2537/2563 modules 26 active C:\Dev\gsoft\sg-orbit\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 69% building 2537/2564 modules 27 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--11-0!C:\Dev\gsoft\sg-orbit\node_modules\@mdx-js\loader\index.js??ref--11-1!C:\Dev\gsoft\sg-orbit\packages\react-components\src\tags-picker\stories\tags-picker-item-usage.mdx
<s> [webpack.Progress] 69% building 2537/2565 modules 28 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--11-0!C:\Dev\gsoft\sg-orbit\node_modules\@mdx-js\loader\index.js??ref--11-1!C:\Dev\gsoft\sg-orbit\packages\react-components\src\tags-picker\stories\imports.mdx
<s> [webpack.Progress] 69% building 2537/2566 modules 29 active C:\Dev\gsoft\sg-orbit\node_modules\lodash\memoize.js
<s> [webpack.Progress] 69% building 2537/2567 modules 30 active C:\Dev\gsoft\sg-orbit\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 69% building 2537/2568 modules 31 active C:\Dev\gsoft\sg-orbit\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 69% building 2537/2569 modules 32 active C:\Dev\gsoft\sg-orbit\node_modules\lodash\keys.js
<s> [webpack.Progress] 69% building 2537/2570 modules 33 active C:\Dev\gsoft\sg-orbit\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 69% building 2538/2570 modules 32 active C:\Dev\gsoft\sg-orbit\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 69% building 2539/2570 modules 31 active C:\Dev\gsoft\sg-orbit\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 69% building 2540/2570 modules 30 active C:\Dev\gsoft\sg-orbit\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 69% building 2540/2571 modules 31 active C:\Dev\gsoft\sg-orbit\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 69% building 2541/2571 modules 30 active C:\Dev\gsoft\sg-orbit\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 69% building 2542/2571 modules 29 active C:\Dev\gsoft\sg-orbit\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 69% building 2543/2571 modules 28 active C:\Dev\gsoft\sg-orbit\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 69% building 2544/2571 modules 27 active C:\Dev\gsoft\sg-orbit\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 69% building 2545/2571 modules 26 active C:\Dev\gsoft\sg-orbit\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 69% building 2545/2572 modules 27 active C:\Dev\gsoft\sg-orbit\node_modules\@storybook\theming\dist\themes\dark.js
<s> [webpack.Progress] 69% building 2545/2573 modules 28 active C:\Dev\gsoft\sg-orbit\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 2546/2573 modules 27 active C:\Dev\gsoft\sg-orbit\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 2546/2574 modules 28 active C:\Dev\gsoft\sg-orbit\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 69% building 2546/2575 modules 29 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\src\date-picker\stories\utils.js
<s> [webpack.Progress] 69% building 2547/2575 modules 28 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\src\date-picker\stories\utils.js
<s> [webpack.Progress] 69% building 2548/2575 modules 27 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\src\date-picker\stories\utils.js
<s> [webpack.Progress] 69% building 2548/2576 modules 28 active C:\Dev\gsoft\sg-orbit\node_modules\lodash\constant.js
<s> [webpack.Progress] 69% building 2548/2577 modules 29 active C:\Dev\gsoft\sg-orbit\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 69% building 2548/2578 modules 30 active C:\Dev\gsoft\sg-orbit\node_modules\@storybook\components\dist\form\input\input.js
<s> [webpack.Progress] 69% building 2548/2579 modules 31 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\src\input\stories\text-input\EmailValidation.sample.jsx
<s> [webpack.Progress] 69% building 2548/2580 modules 32 active C:\Dev\gsoft\sg-orbit\node_modules\@storybook\components\dist\form\field\field.js
<s> [webpack.Progress] 69% building 2548/2581 modules 33 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\src\input\stories\number-input\RequiredAgeValidation.sample.jsx
<s> [webpack.Progress] 69% building 2549/2581 modules 32 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\src\input\stories\number-input\RequiredAgeValidation.sample.jsx
<s> [webpack.Progress] 69% building 2549/2582 modules 33 active C:\Dev\gsoft\sg-orbit\node_modules\@popperjs\core\lib\modifiers\applyStyles.js
<s> [webpack.Progress] 69% building 2549/2583 modules 34 active C:\Dev\gsoft\sg-orbit\node_modules\@popperjs\core\lib\modifiers\hide.js
<s> [webpack.Progress] 69% building 2549/2584 modules 35 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\src\date-picker\stories\date-range-picker\controlled-date-range-picker.sample.jsx
<s> [webpack.Progress] 69% building 2549/2585 modules 36 active C:\Dev\gsoft\sg-orbit\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 69% building 2549/2586 modules 37 active C:\Dev\gsoft\sg-orbit\node_modules\es-abstract\2018\RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 2550/2586 modules 36 active C:\Dev\gsoft\sg-orbit\node_modules\es-abstract\2018\RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 2551/2586 modules 35 active C:\Dev\gsoft\sg-orbit\node_modules\es-abstract\2018\RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 2552/2586 modules 34 active C:\Dev\gsoft\sg-orbit\node_modules\es-abstract\2018\RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 2553/2586 modules 33 active C:\Dev\gsoft\sg-orbit\node_modules\es-abstract\2018\RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 2554/2586 modules 32 active C:\Dev\gsoft\sg-orbit\node_modules\es-abstract\2018\RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 2555/2586 modules 31 active C:\Dev\gsoft\sg-orbit\node_modules\es-abstract\2018\RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 2556/2586 modules 30 active C:\Dev\gsoft\sg-orbit\node_modules\es-abstract\2018\RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 2556/2587 modules 31 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\src\tags-picker\stories\utils.js
<s> [webpack.Progress] 69% building 2556/2588 modules 32 active C:\Dev\gsoft\sg-orbit\node_modules\@popperjs\core\lib\modifiers\arrow.js
<s> [webpack.Progress] 69% building 2556/2589 modules 33 active C:\Dev\gsoft\sg-orbit\node_modules\@popperjs\core\lib\modifiers\preventOverflow.js
<s> [webpack.Progress] 69% building 2556/2590 modules 34 active C:\Dev\gsoft\sg-orbit\node_modules\@popperjs\core\lib\modifiers\flip.js
<s> [webpack.Progress] 69% building 2556/2591 modules 35 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\src\date-picker\stories\single-date-picker\controlled-single-date-picker.sample.jsx
<s> [webpack.Progress] 69% building 2556/2592 modules 36 active C:\Dev\gsoft\sg-orbit\node_modules\@popperjs\core\lib\modifiers\offset.js
<s> [webpack.Progress] 69% building 2557/2592 modules 35 active C:\Dev\gsoft\sg-orbit\node_modules\@popperjs\core\lib\modifiers\offset.js
<s> [webpack.Progress] 69% building 2557/2593 modules 36 active C:\Dev\gsoft\sg-orbit\node_modules\@popperjs\core\lib\modifiers\computeStyles.js
<s> [webpack.Progress] 69% building 2557/2594 modules 37 active C:\Dev\gsoft\sg-orbit\node_modules\@popperjs\core\lib\modifiers\popperOffsets.js
<s> [webpack.Progress] 69% building 2558/2594 modules 36 active C:\Dev\gsoft\sg-orbit\node_modules\@popperjs\core\lib\modifiers\popperOffsets.js
<s> [webpack.Progress] 69% building 2559/2594 modules 35 active C:\Dev\gsoft\sg-orbit\node_modules\@popperjs\core\lib\modifiers\popperOffsets.js
<s> [webpack.Progress] 69% building 2560/2594 modules 34 active C:\Dev\gsoft\sg-orbit\node_modules\@popperjs\core\lib\modifiers\popperOffsets.js
<s> [webpack.Progress] 69% building 2560/2595 modules 35 active C:\Dev\gsoft\sg-orbit\node_modules\@popperjs\core\lib\dom-utils\getCompositeRect.js
<s> [webpack.Progress] 69% building 2560/2596 modules 36 active C:\Dev\gsoft\sg-orbit\node_modules\@popperjs\core\lib\dom-utils\instanceOf.js
<s> [webpack.Progress] 69% building 2560/2597 modules 37 active C:\Dev\gsoft\sg-orbit\node_modules\@popperjs\core\lib\dom-utils\getOffsetParent.js
<s> [webpack.Progress] 69% building 2560/2598 modules 38 active C:\Dev\gsoft\sg-orbit\node_modules\@popperjs\core\lib\dom-utils\getComputedStyle.js
<s> [webpack.Progress] 69% building 2560/2599 modules 39 active C:\Dev\gsoft\sg-orbit\node_modules\@popperjs\core\lib\dom-utils\listScrollParents.js
<s> [webpack.Progress] 69% building 2560/2600 modules 40 active C:\Dev\gsoft\sg-orbit\node_modules\@popperjs\core\lib\dom-utils\getLayoutRect.js
<s> [webpack.Progress] 69% building 2560/2601 modules 41 active C:\Dev\gsoft\sg-orbit\node_modules\@popperjs\core\lib\utils\mergeByName.js
<s> [webpack.Progress] 69% building 2560/2602 modules 42 active C:\Dev\gsoft\sg-orbit\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 69% building 2560/2603 modules 43 active C:\Dev\gsoft\sg-orbit\node_modules\@popperjs\core\lib\utils\getBasePlacement.js
<s> [webpack.Progress] 68% building 2560/2604 modules 44 active C:\Dev\gsoft\sg-orbit\node_modules\@popperjs\core\lib\utils\uniqueBy.js
<s> [webpack.Progress] 68% building 2560/2605 modules 45 active C:\Dev\gsoft\sg-orbit\node_modules\@popperjs\core\lib\utils\validateModifiers.js
<s> [webpack.Progress] 68% building 2560/2606 modules 46 active C:\Dev\gsoft\sg-orbit\node_modules\@popperjs\core\lib\utils\debounce.js
<s> [webpack.Progress] 68% building 2560/2607 modules 47 active C:\Dev\gsoft\sg-orbit\node_modules\@popperjs\core\lib\utils\orderModifiers.js
<s> [webpack.Progress] 68% building 2560/2608 modules 48 active C:\Dev\gsoft\sg-orbit\node_modules\@emotion\utils\dist\utils.browser.esm.js
<s> [webpack.Progress] 68% building 2560/2609 modules 49 active C:\Dev\gsoft\sg-orbit\node_modules\@emotion\is-prop-valid\dist\is-prop-valid.browser.esm.js
<s> [webpack.Progress] 68% building 2561/2609 modules 48 active C:\Dev\gsoft\sg-orbit\node_modules\@emotion\is-prop-valid\dist\is-prop-valid.browser.esm.js
<s> [webpack.Progress] 68% building 2562/2609 modules 47 active C:\Dev\gsoft\sg-orbit\node_modules\@emotion\is-prop-valid\dist\is-prop-valid.browser.esm.js
<s> [webpack.Progress] 68% building 2562/2610 modules 48 active C:\Dev\gsoft\sg-orbit\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 68% building 2562/2611 modules 49 active C:\Dev\gsoft\sg-orbit\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 68% building 2562/2612 modules 50 active C:\Dev\gsoft\sg-orbit\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 68% building 2563/2612 modules 49 active C:\Dev\gsoft\sg-orbit\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 68% building 2564/2612 modules 48 active C:\Dev\gsoft\sg-orbit\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 68% building 2565/2612 modules 47 active C:\Dev\gsoft\sg-orbit\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 68% building 2565/2613 modules 48 active C:\Dev\gsoft\sg-orbit\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 68% building 2565/2614 modules 49 active C:\Dev\gsoft\sg-orbit\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 68% building 2565/2615 modules 50 active C:\Dev\gsoft\sg-orbit\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 68% building 2566/2615 modules 49 active C:\Dev\gsoft\sg-orbit\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 68% building 2566/2616 modules 50 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--11-0!C:\Dev\gsoft\sg-orbit\node_modules\@mdx-js\loader\index.js??ref--11-1!C:\Dev\gsoft\sg-orbit\packages\react-components\src\toolbar\stories\Imports.mdx
<s> [webpack.Progress] 68% building 2567/2616 modules 49 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--11-0!C:\Dev\gsoft\sg-orbit\node_modules\@mdx-js\loader\index.js??ref--11-1!C:\Dev\gsoft\sg-orbit\packages\react-components\src\toolbar\stories\Imports.mdx
<s> [webpack.Progress] 68% building 2568/2616 modules 48 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--11-0!C:\Dev\gsoft\sg-orbit\node_modules\@mdx-js\loader\index.js??ref--11-1!C:\Dev\gsoft\sg-orbit\packages\react-components\src\toolbar\stories\Imports.mdx
<s> [webpack.Progress] 68% building 2568/2617 modules 49 active C:\Dev\gsoft\sg-orbit\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 68% building 2569/2617 modules 48 active C:\Dev\gsoft\sg-orbit\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 68% building 2569/2618 modules 49 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--11-0!C:\Dev\gsoft\sg-orbit\node_modules\@mdx-js\loader\index.js??ref--11-1!C:\Dev\gsoft\sg-orbit\packages\react-components\src\select\stories\Imports.mdx
<s> [webpack.Progress] 68% building 2569/2619 modules 50 active C:\Dev\gsoft\sg-orbit\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 68% building 2569/2620 modules 51 active C:\Dev\gsoft\sg-orbit\node_modules\style-loader\dist\cjs.js!C:\Dev\gsoft\sg-orbit\node_modules\css-loader\dist\cjs.js??ref--9-1!C:\Dev\gsoft\sg-orbit\node_modules\postcss-loader\src\index.js??postcss!C:\Dev\gsoft\sg-orbit\storybook\blocks\warning-message\info-message.module.css
<s> [webpack.Progress] 68% building 2570/2620 modules 50 active C:\Dev\gsoft\sg-orbit\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 68% building 2570/2621 modules 51 active C:\Dev\gsoft\sg-orbit\node_modules\css-loader\dist\cjs.js??ref--9-1!C:\Dev\gsoft\sg-orbit\node_modules\postcss-loader\src\index.js??postcss!C:\Dev\gsoft\sg-orbit\storybook\blocks\warning-message\info-message.module.css
<s> [webpack.Progress] 68% building 2570/2622 modules 52 active C:\Dev\gsoft\sg-orbit\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 68% building 2571/2622 modules 51 active C:\Dev\gsoft\sg-orbit\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 68% building 2572/2622 modules 50 active C:\Dev\gsoft\sg-orbit\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 68% building 2572/2623 modules 51 active C:\Dev\gsoft\sg-orbit\node_modules\@popperjs\core\lib\modifiers\eventListeners.js
<s> [webpack.Progress] 68% building 2573/2623 modules 50 active C:\Dev\gsoft\sg-orbit\node_modules\@popperjs\core\lib\modifiers\eventListeners.js
<s> [webpack.Progress] 68% building 2574/2623 modules 49 active C:\Dev\gsoft\sg-orbit\node_modules\@popperjs\core\lib\modifiers\eventListeners.js
<s> [webpack.Progress] 68% building 2574/2624 modules 50 active C:\Dev\gsoft\sg-orbit\node_modules\entities\index.js
<s> [webpack.Progress] 68% building 2574/2625 modules 51 active C:\Dev\gsoft\sg-orbit\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 68% building 2574/2626 modules 52 active C:\Dev\gsoft\sg-orbit\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 68% building 2574/2627 modules 53 active C:\Dev\gsoft\sg-orbit\node_modules\object.entries\shim.js
<s> [webpack.Progress] 68% building 2574/2628 modules 54 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--11-0!C:\Dev\gsoft\sg-orbit\node_modules\@mdx-js\loader\index.js??ref--11-1!C:\Dev\gsoft\sg-orbit\packages\react-components\src\switch\stories\Imports.mdx
<s> [webpack.Progress] 68% building 2574/2629 modules 55 active C:\Dev\gsoft\sg-orbit\node_modules\@juggle\resize-observer\lib\exports\resize-observer.js
<s> [webpack.Progress] 68% building 2574/2630 modules 56 active C:\Dev\gsoft\sg-orbit\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 68% building 2575/2630 modules 55 active C:\Dev\gsoft\sg-orbit\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 68% building 2576/2630 modules 54 active C:\Dev\gsoft\sg-orbit\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 68% building 2577/2630 modules 53 active C:\Dev\gsoft\sg-orbit\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 68% building 2577/2631 modules 54 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--11-0!C:\Dev\gsoft\sg-orbit\node_modules\@mdx-js\loader\index.js??ref--11-1!C:\Dev\gsoft\sg-orbit\packages\react-components\src\tag\stories\Imports.mdx
<s> [webpack.Progress] 68% building 2578/2631 modules 53 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--11-0!C:\Dev\gsoft\sg-orbit\node_modules\@mdx-js\loader\index.js??ref--11-1!C:\Dev\gsoft\sg-orbit\packages\react-components\src\tag\stories\Imports.mdx
<s> [webpack.Progress] 68% building 2578/2632 modules 54 active C:\Dev\gsoft\sg-orbit\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 68% building 2579/2632 modules 53 active C:\Dev\gsoft\sg-orbit\node_modules\symbol.prototype.description\shim.js
